Model1_Results,Model2_Results,Model3_Results
16.4168016108,15.2799661858,16.5978
6.6335590718,7.1720295795,6.03
14.2302852137,13.179525944,13.9531
16.1918919538,17.9737734166,16.3115
11.1793636766,13.1023089358,9.8785
11.1959794071,14.2720769875,11.873
14.7898385885,12.0015624828,15.0584
10.6412246911,13.0095433287,10.9461
15.3159574636,16.5281238842,15.3076
6.9519152426,8.9172044499,6.5819
14.0127920253,15.5398336705,17.0614
9.2208206448,10.3682874527,8.6793
13.9887828208,13.2636636791,13.9967
20.0319815949,16.9583161074,18.2304
12.1178410777,16.1200552178,10.597
6.5432697953,6.3875395934,6.5706
9.2053788387,6.0785396739,9.7598
19.1029478095,17.0027887187,17.8966
12.7679900178,10.9686559824,11.2874
15.791875057,15.7002433547,15.4878
11.727695167,9.0641592607,11.895
18.1729759655,17.0933968814,17.2665
15.301053144,18.6719126678,15.3709
11.8266362468,12.5121198004,12.3745
13.7227678013,13.6313749076,13.4933
16.3226135329,16.3496633774,15.9994
6.7502741627,7.9586107204,6.0239
21.9978335933,21.6307650088,22.0133
19.1044657009,18.0638230335,17.7125
9.3388295784,11.8469421154,8.6637
20.750736064,22.6107437204,20.6989
21.5378178008,18.1374162883,20.0808
11.6201656801,11.7300471452,11.5027
13.8450125608,15.2019036326,18.5133
13.626638294,14.7267242956,19.5578
9.3433792257,9.0560579411,9.8675
12.8431899342,12.2810037419,12.9278
17.3435595405,18.6657576734,16.9471
9.9036845964,7.8209824018,9.8157
17.3907996003,15.236356275,17.1249
10.3868623489,11.1888741095,10.7249
11.9968590148,14.7780637031,12.3506
12.9644144036,13.6407851378,14.5723
19.4275241691,16.4901225663,18.9983
15.0557797505,15.9868675835,15.3154
17.5882073622,17.8820988034,17.3961
16.1694887991,16.6703515694,15.845
16.4152272507,17.6043181308,15.5556
8.8553608354,9.7021865162,8.849
9.0051485451,12.1059061891,8.4952
13.2343730902,11.9898910932,12.9705
18.2161530132,15.2107813572,17.1944
21.7708780434,20.6324730433,20.2106
12.034900805,10.9423527985,12.3581
13.4592910778,12.0685832423,12.3131
10.1695734456,11.2347451096,8.7964
23.6082441926,20.679914989,23.1412
23.1571018375,20.9161131313,23.3939
7.0988707368,9.661861982,6.5771
8.7187879917,9.2002823198,8.8529
5.8798467284,8.0978349269,6.03
12.9894238137,12.2259296423,13.488
14.6213925836,12.5571090649,15.2929
11.6549021092,10.4163402952,12.4532
12.4532736109,13.2486595526,12.9454
8.9645808841,9.2369234664,7.6537
19.5258009894,17.3028245616,18.5429
14.1814657891,14.7504682961,14.4846
11.3890186724,12.3477299582,11.7631
21.4575388236,15.9614191007,20.1488
14.7871088428,16.8874302833,14.9664
9.4836744889,12.1538303357,9.8427
8.0011280434,8.2838899237,7.8561
11.8321790848,10.1282633927,12.3909
7.4800020542,7.3282991592,7.5468
13.5781357082,16.455145497,12.7151
11.8843070908,12.1549801959,11.753
10.0389977895,13.3528348494,9.9569
13.8799605945,13.7411798686,14.3898
17.1211255653,15.2685154007,17.1253
8.7529127219,10.1118001514,7.8853
13.8718098176,15.248581082,15.0614
12.8168835774,13.4620331564,12.8998
12.8768102693,16.581317105,12.6752
17.4651785165,17.1110202704,16.4656
11.8832163549,12.698237991,11.7154
11.4420772726,13.0865940183,11.8591
15.2101172271,16.7088833206,15.3701
5.8441564716,8.7516589651,6.03
16.7804859612,16.9552402794,16.5339
19.5157416799,15.3161807014,18.2789
15.7256566356,13.4724628223,15.0001
12.675306706,12.1546668075,13.6106
8.5858076594,10.2413491928,7.8727
15.9603920858,15.7031554573,15.6895
15.9071479584,13.2684649332,15.7461
15.6462691672,14.7742360494,15.8108
17.4495560642,18.3532553006,15.1225
17.2088749971,14.4816785311,16.464
10.7725462269,11.7197542695,10.7466
16.7293561571,13.7056840639,16.3889
6.7770997668,8.815780582,6.5274
18.6097826659,17.0496264156,17.1942
16.8886924073,16.4256681531,16.9298
10.1287654626,11.0193114349,10.6971
14.1632507236,15.8125165783,18.4534
14.9675821289,14.8236182748,15.5932
5.9969801485,7.5230017739,5.9019
7.797835548,6.6826272438,7.6578
8.7300984488,7.4292066342,8.7893
15.2044709195,12.961497119,15.504
11.8893609348,12.5905715465,12.5126
16.0738955462,16.8596261654,15.9283
14.2360580183,16.4610470422,15.4026
10.7638801633,12.8422443629,9.3733
14.5723354524,16.3472618628,15.2313
11.0576791071,10.8499069542,11.8253
12.7511817536,10.7701136939,10.0459
9.2003146237,11.0971221474,8.8162
6.659532419,7.6258716966,6.5767
